Slurm nodes: c2-2
You were assigned 1 gpu(s)
Fri Apr 15 12:11:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 510.47.03    Driver Version: 510.47.03    CUDA Version: 11.6     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA RTX A6000    On   | 00000000:86:00.0 Off |                  Off |
| 42%   60C    P8    21W / 300W |      1MiB / 49140MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Currently Loaded Modulefiles:
 1) anaconda3/2019.03-1(default)  
Train Loader 1875
Val Loader 313
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [51:29<16:18:11, 3089.04s/it] 10%|█         | 2/20 [1:05:54<8:54:20, 1781.16s/it] 15%|█▌        | 3/20 [1:20:44<6:29:19, 1374.09s/it] 20%|██        | 4/20 [1:35:09<5:12:53, 1173.35s/it] 25%|██▌       | 5/20 [1:49:34<4:25:30, 1062.02s/it] 30%|███       | 6/20 [2:03:58<3:52:04, 994.63s/it]  35%|███▌      | 7/20 [2:18:27<3:26:34, 953.44s/it] 40%|████      | 8/20 [2:40:45<3:35:11, 1075.99s/it] 45%|████▌     | 9/20 [2:59:41<3:20:41, 1094.64s/it] 50%|█████     | 10/20 [3:13:59<2:50:15, 1021.56s/it] 55%|█████▌    | 11/20 [3:28:20<2:25:53, 972.59s/it]  60%|██████    | 12/20 [3:42:46<2:05:20, 940.02s/it] 65%|██████▌   | 13/20 [3:57:04<1:46:47, 915.37s/it] 70%|███████   | 14/20 [4:11:25<1:29:52, 898.83s/it] 75%|███████▌  | 15/20 [4:26:05<1:14:25, 893.16s/it] 80%|████████  | 16/20 [4:40:26<58:53, 883.39s/it]   85%|████████▌ | 17/20 [4:54:45<43:48, 876.33s/it] 90%|█████████ | 18/20 [5:09:59<29:34, 887.47s/it] 95%|█████████▌| 19/20 [5:24:23<14:40, 880.49s/it]100%|██████████| 20/20 [5:38:45<00:00, 875.05s/it]100%|██████████| 20/20 [5:38:45<00:00, 1016.30s/it]
Train | Epoch: 1 | Iter: 100 Overall Loss: 2.726 | BackGround: 0.906 | ET : 0.148 | TC : 0.13 | WT : 0.136
Train | Epoch: 1 | Iter: 200 Overall Loss: 2.304 | BackGround: 0.951 | ET : 0.311 | TC : 0.227 | WT : 0.255
Train | Epoch: 1 | Iter: 300 Overall Loss: 2.055 | BackGround: 0.966 | ET : 0.402 | TC : 0.295 | WT : 0.331
Train | Epoch: 1 | Iter: 400 Overall Loss: 1.907 | BackGround: 0.974 | ET : 0.453 | TC : 0.338 | WT : 0.376
Train | Epoch: 1 | Iter: 500 Overall Loss: 1.814 | BackGround: 0.979 | ET : 0.486 | TC : 0.365 | WT : 0.405
Train | Epoch: 1 | Iter: 600 Overall Loss: 1.739 | BackGround: 0.982 | ET : 0.513 | TC : 0.386 | WT : 0.429
Train | Epoch: 1 | Iter: 700 Overall Loss: 1.686 | BackGround: 0.984 | ET : 0.531 | TC : 0.402 | WT : 0.445
Train | Epoch: 1 | Iter: 800 Overall Loss: 1.634 | BackGround: 0.986 | ET : 0.549 | TC : 0.418 | WT : 0.462
Train | Epoch: 1 | Iter: 900 Overall Loss: 1.593 | BackGround: 0.987 | ET : 0.563 | TC : 0.43 | WT : 0.475
Train | Epoch: 1 | Iter: 1000 Overall Loss: 1.557 | BackGround: 0.988 | ET : 0.574 | TC : 0.443 | WT : 0.486
Train | Epoch: 1 | Iter: 1100 Overall Loss: 1.527 | BackGround: 0.989 | ET : 0.584 | TC : 0.452 | WT : 0.496
Train | Epoch: 1 | Iter: 1200 Overall Loss: 1.5 | BackGround: 0.99 | ET : 0.592 | TC : 0.461 | WT : 0.504
Train | Epoch: 1 | Iter: 1300 Overall Loss: 1.477 | BackGround: 0.99 | ET : 0.6 | TC : 0.468 | WT : 0.512
Train | Epoch: 1 | Iter: 1400 Overall Loss: 1.456 | BackGround: 0.991 | ET : 0.607 | TC : 0.474 | WT : 0.518
Train | Epoch: 1 | Iter: 1500 Overall Loss: 1.438 | BackGround: 0.991 | ET : 0.614 | TC : 0.48 | WT : 0.524
Train | Epoch: 1 | Iter: 1600 Overall Loss: 1.421 | BackGround: 0.992 | ET : 0.619 | TC : 0.485 | WT : 0.53
Train | Epoch: 1 | Iter: 1700 Overall Loss: 1.403 | BackGround: 0.992 | ET : 0.625 | TC : 0.491 | WT : 0.536
Train | Epoch: 1 | Iter: 1800 Overall Loss: 1.386 | BackGround: 0.992 | ET : 0.63 | TC : 0.496 | WT : 0.541
Train | Epoch: 1 | Iter: 1875 Overall Loss: 1.373 | BackGround: 0.993 | ET : 0.635 | TC : 0.5 | WT : 0.545
Val | Epoch: 1 | Iter: 100 Overall Loss: 1.392 | BackGround: 19.799 | ET : 0.664 | TC : 0.488 | WT : 0.547
Val | Epoch: 1 | Iter: 200 Overall Loss: 1.402 | BackGround: 10.351 | ET : 0.658 | TC : 0.479 | WT : 0.539
Val | Epoch: 1 | Iter: 300 Overall Loss: 1.384 | BackGround: 7.223 | ET : 0.657 | TC : 0.486 | WT : 0.543
Val | Epoch: 1 | Iter: 313 Overall Loss: 1.385 | BackGround: 6.963 | ET : 0.655 | TC : 0.485 | WT : 0.542
Saving Model
Train | Epoch: 2 | Iter: 100 Overall Loss: 1.094 | BackGround: 1.008 | ET : 0.734 | TC : 0.602 | WT : 0.646
Train | Epoch: 2 | Iter: 200 Overall Loss: 1.09 | BackGround: 1.003 | ET : 0.728 | TC : 0.599 | WT : 0.642
Train | Epoch: 2 | Iter: 300 Overall Loss: 1.073 | BackGround: 1.001 | ET : 0.727 | TC : 0.606 | WT : 0.646
Train | Epoch: 2 | Iter: 400 Overall Loss: 1.066 | BackGround: 1.001 | ET : 0.73 | TC : 0.607 | WT : 0.648
Train | Epoch: 2 | Iter: 500 Overall Loss: 1.071 | BackGround: 1.0 | ET : 0.725 | TC : 0.607 | WT : 0.646
Train | Epoch: 2 | Iter: 600 Overall Loss: 1.063 | BackGround: 1.0 | ET : 0.726 | TC : 0.609 | WT : 0.648
Train | Epoch: 2 | Iter: 700 Overall Loss: 1.055 | BackGround: 1.0 | ET : 0.728 | TC : 0.611 | WT : 0.65
Train | Epoch: 2 | Iter: 800 Overall Loss: 1.046 | BackGround: 0.999 | ET : 0.731 | TC : 0.614 | WT : 0.653
Train | Epoch: 2 | Iter: 900 Overall Loss: 1.044 | BackGround: 0.999 | ET : 0.73 | TC : 0.615 | WT : 0.653
Train | Epoch: 2 | Iter: 1000 Overall Loss: 1.042 | BackGround: 0.999 | ET : 0.731 | TC : 0.617 | WT : 0.655
Train | Epoch: 2 | Iter: 1100 Overall Loss: 1.037 | BackGround: 0.999 | ET : 0.732 | TC : 0.617 | WT : 0.656
Train | Epoch: 2 | Iter: 1200 Overall Loss: 1.038 | BackGround: 0.999 | ET : 0.731 | TC : 0.618 | WT : 0.656
Train | Epoch: 2 | Iter: 1300 Overall Loss: 1.035 | BackGround: 0.999 | ET : 0.733 | TC : 0.619 | WT : 0.657
Train | Epoch: 2 | Iter: 1400 Overall Loss: 1.032 | BackGround: 0.999 | ET : 0.733 | TC : 0.619 | WT : 0.657
Train | Epoch: 2 | Iter: 1500 Overall Loss: 1.029 | BackGround: 0.999 | ET : 0.734 | TC : 0.621 | WT : 0.659
Train | Epoch: 2 | Iter: 1600 Overall Loss: 1.023 | BackGround: 0.999 | ET : 0.736 | TC : 0.623 | WT : 0.66
Train | Epoch: 2 | Iter: 1700 Overall Loss: 1.024 | BackGround: 0.999 | ET : 0.734 | TC : 0.623 | WT : 0.66
Train | Epoch: 2 | Iter: 1800 Overall Loss: 1.023 | BackGround: 0.999 | ET : 0.734 | TC : 0.623 | WT : 0.66
Train | Epoch: 2 | Iter: 1875 Overall Loss: 1.022 | BackGround: 0.999 | ET : 0.734 | TC : 0.623 | WT : 0.66
Val | Epoch: 2 | Iter: 100 Overall Loss: 1.126 | BackGround: 19.914 | ET : 0.727 | TC : 0.59 | WT : 0.635
Val | Epoch: 2 | Iter: 200 Overall Loss: 1.117 | BackGround: 10.409 | ET : 0.726 | TC : 0.587 | WT : 0.633
Val | Epoch: 2 | Iter: 300 Overall Loss: 1.099 | BackGround: 7.261 | ET : 0.724 | TC : 0.595 | WT : 0.638
Val | Epoch: 2 | Iter: 313 Overall Loss: 1.103 | BackGround: 7.0 | ET : 0.72 | TC : 0.594 | WT : 0.636
Saving Model
Train | Epoch: 3 | Iter: 100 Overall Loss: 0.946 | BackGround: 1.008 | ET : 0.767 | TC : 0.659 | WT : 0.695
Train | Epoch: 3 | Iter: 200 Overall Loss: 0.951 | BackGround: 1.003 | ET : 0.764 | TC : 0.651 | WT : 0.689
Train | Epoch: 3 | Iter: 300 Overall Loss: 0.948 | BackGround: 1.002 | ET : 0.76 | TC : 0.652 | WT : 0.688
Train | Epoch: 3 | Iter: 400 Overall Loss: 0.947 | BackGround: 1.001 | ET : 0.76 | TC : 0.651 | WT : 0.687
Train | Epoch: 3 | Iter: 500 Overall Loss: 0.96 | BackGround: 1.0 | ET : 0.753 | TC : 0.647 | WT : 0.683
Train | Epoch: 3 | Iter: 600 Overall Loss: 0.95 | BackGround: 1.0 | ET : 0.754 | TC : 0.651 | WT : 0.685
Train | Epoch: 3 | Iter: 700 Overall Loss: 0.952 | BackGround: 1.0 | ET : 0.755 | TC : 0.649 | WT : 0.685
Train | Epoch: 3 | Iter: 800 Overall Loss: 0.95 | BackGround: 1.0 | ET : 0.756 | TC : 0.649 | WT : 0.685
Train | Epoch: 3 | Iter: 900 Overall Loss: 0.947 | BackGround: 1.0 | ET : 0.757 | TC : 0.65 | WT : 0.686
Train | Epoch: 3 | Iter: 1000 Overall Loss: 0.944 | BackGround: 0.999 | ET : 0.756 | TC : 0.652 | WT : 0.687
